Версия;AIDA64 v8.25.8200
Тип ЦП;4C+4c Intel Core i5-12450H, 4000 MHz (40 x 100)
Системная плата;Honor BRN-FXXC
Видеоадаптер;Intel Alder Lake-P GT1 - Integrated Graphics Controller
Отчёт начат;12.04.2026 18:53:38

Частота ядра ЦП 4;ЦП4;Ядро ЦП 4
MHz;%;°C
1995;100;37
1995;100;35
1995;100;37
1995;100;37
1995;100;36
1696;100;37
1995;100;37
1995;100;39
1995;100;36
1995;100;37
1995;100;37
1995;100;35
1995;100;36
1995;100;37
1995;100;36
1995;100;35
1995;100;37
1995;100;36
1995;100;39
1995;100;37
1995;100;37
1995;100;37
1995;100;36
1995;100;37
1995;100;37
1995;100;35
1995;100;37
1995;100;37
1995;100;36
1995;100;35
1995;100;36
1995;100;40
1995;100;35
1995;100;37
1995;100;36
1995;100;37
1995;100;37
1995;100;37
1995;100;39
1995;100;36
1995;100;35
1995;100;37
1995;100;37
1995;100;37
1995;100;40
1995;100;35
1995;100;37
1995;100;39
1995;100;37
1995;100;37
1995;100;36
1995;100;36
1995;100;37
1995;100;37
1995;100;39
1995;100;45
1995;100;45
1995;100;37
1995;100;37
1995;100;40
1995;100;39
1995;100;37
1995;100;37
1995;100;37
1995;100;37
1995;100;37
1995;100;37
1995;100;37
1995;100;35
1995;100;37
1995;100;37
1995;100;36
1995;100;33
1995;100;37
1995;100;37
1995;100;37
1995;100;36
1995;100;35
1995;100;40
1995;100;36
1995;100;39
1995;100;39
1995;100;37
1995;100;39
1995;100;39
1995;100;35
1995;100;39
1995;100;40
1995;100;38
1995;100;37
1995;100;37
1995;100;39
1995;100;36
1996;100;35
1995;100;37
1796;100;38
1995;100;35
1995;100;37
1995;100;36
1995;100;37
1995;100;39
1995;100;37
1996;100;36
1995;100;37
1995;100;38
1995;100;36
1995;100;39
1995;100;36
1995;100;37
1995;100;36
1995;100;37
1995;100;37
1995;100;35
1995;100;37
1995;100;37
1995;100;36
1995;100;36
1995;100;35
1996;100;36
1995;100;36
1995;100;37
1995;100;37
1995;100;35
1995;99;37
1995;100;36
1995;100;39
1995;100;37
1996;100;35
1995;100;36
1995;100;36
1995;100;36
1995;100;36
1995;100;35
1995;100;37
1995;100;37
1995;100;39
1995;100;38
1995;100;37
1995;100;37
1995;100;39
1995;100;37
1995;100;37
1995;100;37
1995;100;37
1995;100;37
1995;100;36
1995;81;37
1995;100;38
1995;100;40
1995;100;37
1995;100;40
1995;100;37
1995;100;37
1995;100;39
1995;100;39
1995;100;37
1995;100;37
1995;100;37
1995;100;36
1995;100;35
1995;100;37
1995;100;35
1995;100;35
1995;100;37
1995;100;36
1995;100;36
1995;100;36
1995;100;36
1995;100;35
1995;100;36
1995;100;36
1995;100;36
1995;100;37
1995;100;35
1995;100;36
1995;100;37
1995;100;35
1995;100;37
1995;100;36
1995;100;36
1995;100;37
1995;100;37
1995;100;35
1995;100;36
1995;100;37
1995;100;37
1995;100;35
1995;100;36
1995;100;37
1995;100;35
1995;100;36
1995;100;37
1995;100;39
1995;100;37
1995;100;36
1995;100;39
1995;100;36
1995;100;40
1996;100;39
1995;100;39
1995;100;37
1995;100;35
1995;100;37
1995;100;36
1995;100;37
1995;100;36
1995;100;37
1995;100;37
1995;100;36
1995;100;39
1995;100;36
1995;100;36
1995;100;37
1995;100;37
1995;100;37
1995;100;37
1995;99;37
1995;100;37
1995;100;37
1995;100;35
1995;100;37
1995;100;37
1995;100;35
1995;100;37
1995;100;38
1995;100;36
1995;100;37
1995;100;36
1995;100;35
1995;100;35
1995;100;37
1995;100;39
1995;100;35
1995;100;35
1995;100;37
1995;100;35
1995;100;36
1995;100;37
1995;100;35
1995;99;36
1995;100;36
1995;100;37
1995;100;38
1995;100;37
1995;100;36
1995;100;36
1995;100;36
1995;100;35
1995;100;36
1995;100;37
1995;100;35
1995;100;36
1995;100;36
1995;100;36
1995;100;35
1995;100;37
1995;100;37
1995;100;37
1995;100;37
1995;100;39
1995;100;36
1995;100;37
1995;100;35
1995;100;36
1995;100;37
1995;100;35
1995;100;33
1995;100;37
1995;100;37
1995;100;37
1995;100;35
1995;100;37
1995;100;35
1995;100;37
1995;100;36
1995;100;36
1995;100;35
1995;100;35
1995;100;36
1995;100;38
1995;100;35
1995;100;37
1995;100;35
1995;100;37
1995;100;36
1995;100;36
1995;100;36
1995;100;33
1995;100;35
1995;100;37
1995;100;35
1995;100;37
1995;100;37
1995;100;35
1995;100;35
1995;100;37
1995;100;36
1995;100;35
1995;100;36
1995;100;37
1995;100;37
1995;100;36
1995;100;36
1995;100;36
1995;100;37
1995;100;35
1995;100;35
1995;100;37
1995;100;36
1995;100;35
1995;100;40
1995;100;36
1995;100;35
1995;100;35
1995;100;37
1995;100;35
1995;100;35
1995;100;35
1995;100;36
1995;100;40
1995;100;33
1995;100;36
1995;100;35
1995;100;36
1995;100;35
1995;100;35
1995;100;37
1995;100;39
1995;100;37
1995;100;39
1995;100;35
1995;100;35
1995;99;37
1995;100;37
1995;100;37
1995;100;39
1995;100;35
1995;100;37
1995;100;35
1995;100;36
1995;100;35
1995;100;36
1996;100;35
1995;100;37
1995;100;36
1996;100;36
1995;100;37
1995;100;36
1995;100;36
1995;100;39
1995;100;37
1995;100;35
1995;100;35
1995;100;35
1995;100;36
1995;100;35
1995;100;39
1995;100;33
1995;100;36
1995;100;37
1995;100;37
1995;100;37
1995;100;39
1995;100;37
1995;100;37
1995;100;37
1995;100;35
1995;100;36
1995;100;37
1995;100;36
1995;100;37
1995;100;36
1995;100;33
1995;100;33
1995;100;38
1995;100;40
1995;100;37
1995;100;35
1995;100;38
1995;100;36
1995;100;35
1995;100;35
1995;100;39
1995;100;37
1995;100;37
1995;100;37
1995;100;35
1995;100;37
1995;100;37
1397;100;36
1995;100;34
1995;100;37
1995;100;37
1995;100;37
1995;100;37
1995;100;35
1995;100;37
1995;100;36
1995;100;36
1995;100;35
1995;100;33
1995;100;37
1995;100;37
1995;100;36
1995;100;37
1995;100;35
1995;100;35
1995;100;35
1995;100;37
1995;100;37
1995;100;36
1995;100;38
1995;100;37
1995;100;35
1995;100;36
1995;100;38
1995;100;36
1996;100;37
1995;100;35
1995;100;37
1995;100;39
1995;100;35
1995;100;36
1995;100;37
1995;100;36
1995;100;35
1995;100;40
1995;100;40
1995;100;41
1995;100;35
1995;100;37
1995;100;37
1995;100;39
1995;100;37
1995;100;35
1995;100;37
1995;100;36
1995;100;37
1995;100;37
1995;100;36
1995;100;37
1995;100;36
1995;100;36
1995;100;36
1995;100;37
1995;100;37
1995;100;36
1995;100;36
1995;100;36
1995;100;35
1995;99;35
1995;100;37
1995;100;36
1995;100;36
1995;100;36
1995;100;37
1995;100;37
1995;100;38
1995;100;36
1995;100;35
1995;100;36
1995;100;40
1995;100;37
1995;100;35
1995;100;35
1995;100;39
1995;100;35
1995;100;35
1995;100;37
1995;99;37
1895;100;36
1995;100;37
1995;100;36
1995;100;37
1995;100;37
1995;100;38
1995;100;39
1995;100;36
1995;100;35
1995;100;37
1995;100;39
1995;100;37
1995;100;37
1995;100;35
1995;100;36
1995;100;37
1995;100;37
1995;100;36
1995;99;38
1995;100;38
1995;100;37
1995;100;36
1995;100;38
1995;100;37
1995;100;37
1995;100;37
1995;100;36
1995;100;37
1995;100;37
1995;100;37
1995;100;37
1995;76;33
1995;100;43
1995;100;37
1995;100;44
1995;100;35
1995;100;37
1995;100;39
1995;100;38
1995;100;37
1995;100;35
1995;100;36
1995;100;36
1995;100;36
1995;100;40
1995;100;37
1995;100;39
1995;100;37
1995;100;37
1995;100;35
1995;99;37
1995;100;37
1995;100;39
1995;100;38
1995;100;37
1995;100;40
1995;100;36
1995;100;37
1995;100;35
1895;100;35
1995;100;36
1995;100;36
1995;100;37
1995;100;37
1995;100;37
1995;100;36
1995;100;37
1995;100;37
1995;100;39
1995;99;37
1995;100;37
1995;100;37
1995;100;33
1995;100;35
1995;100;36
1995;100;35
1995;100;35
1995;100;37
1995;100;37
1995;100;37
1995;100;38
1995;100;37
1995;100;37
1796;100;36
1995;100;35
1995;100;39
1995;100;35
1995;100;37
1995;100;37
1995;100;36
1995;100;37
1995;100;38
1995;100;35
1995;100;39
1995;100;33
1995;100;35
1995;100;37
1995;100;35
1995;100;37
1995;100;37
1995;100;36
1995;99;39
1995;100;38
1995;100;37
1995;100;38
1995;100;37
1995;100;36
1995;100;39
1496;36;39
1995;49;44
1995;67;39
1995;24;38
1995;41;40
1995;22;36
